DRY RUN (no files will be written)
Commit: unknown, Branch: unknown
  simulation/diagnostics/sybil_defense_scaling_smoke_go_no_go.md (261 lines, 12632 bytes)
  simulation/diagnostics/sybil_failure_curve_mei_power_diagnostic.md (114 lines, 4864 bytes)
  simulation/diagnostics/sybil_main_surface_measurement_diagnostic.md (335 lines, 15854 bytes)
  simulation/diagnostics/sync_status_YotkoTest_20260720.md (173 lines, 11662 bytes)
  simulation/diagnostics/sync_status_yotko-Legion-T5-26IOB6_20260720.md (127 lines, 7946 bytes)
  simulation/diagnostics/termination_decontamination_integration_analysis.md (64 lines, 5995 bytes)
  Estimated total: 11818 lines, 689917 bytes

[constitutional] Files that would be included (7):
  constitutional/CQ-01-bootstrap-defence-layer.md (223 lines, 11907 bytes)
  constitutional/CQ-02-precision-accuracy-binding.md (201 lines, 10988 bytes)
  constitutional/CQ-03-divergence-handling.md (94 lines, 4236 bytes)
  constitutional/CQ-04-validation-derivability.md (148 lines, 7834 bytes)
  constitutional/CQ-05-expression-boundary-DRAFT-Rev1.0.md (92 lines, 10574 bytes)
  constitutional/README.md (45 lines, 2354 bytes)
  bootstrap_gate_validator/gates/gate_5_specification.md (44 lines, 2005 bytes)
  Estimated total: 847 lines, 49898 bytes

[code] Files that would be included (81):
  simulation/agents.py (1265 lines, 61333 bytes)
  simulation/analyze_phi_adversarial.py (469 lines, 21913 bytes)
  simulation/analyze_sybil_defense_scaling_characterization.py (768 lines, 33096 bytes)
  simulation/attack_adapter_v2.py (482 lines, 16105 bytes)
  simulation/constants_v2_stage15.py (314 lines, 15269 bytes)
  simulation/constants_v2_stage18.py (152 lines, 7445 bytes)
  simulation/defection.py (106 lines, 3965 bytes)
  simulation/deps.py (21 lines, 1019 bytes)
  simulation/metrics.py (948 lines, 42508 bytes)
  simulation/model.py (1676 lines, 86842 bytes)
  simulation/monte_carlo.py (920 lines, 51833 bytes)
  simulation/run_alpha_succession_sweep.py (316 lines, 12737 bytes)
  simulation/run_attack_vector_revalidation_v2.py (668 lines, 21918 bytes)
  simulation/run_calibration.py (159 lines, 5511 bytes)
  simulation/run_comprehension_gap_powered_arm.py (228 lines, 8859 bytes)
  simulation/run_comprehension_gap_sweep.py (496 lines, 22589 bytes)
  simulation/run_demographic_feedback_calibration.py (318 lines, 11018 bytes)
  simulation/run_frontier_floor_calibration.py (279 lines, 10515 bytes)
  simulation/run_phi_adversarial_sweep.py (106 lines, 4155 bytes)
  simulation/run_phi_alpha_rr_sweep.py (462 lines, 18306 bytes)
  simulation/run_phi_shock_calibration.py (371 lines, 13547 bytes)
  simulation/run_rr_alpha_sweep.py (323 lines, 13248 bytes)
  simulation/run_sybil_defense_scaling_characterization.py (789 lines, 30918 bytes)
  simulation/run_sybil_defense_scaling_smoke.py (818 lines, 31458 bytes)
  simulation/run_sybil_two_dial_smoke.py (924 lines, 36695 bytes)
  simulation/run_termination_sweep.py (233 lines, 9280 bytes)
  simulation/run_to_termination.py (257 lines, 10736 bytes)
  simulation/run_transition_cost_calibration.py (265 lines, 9821 bytes)
  simulation/run_veto_capture_sweep.py (359 lines, 14924 bytes)
  simulation/simulation.py (253 lines, 20226 bytes)
  simulation/sybil_defense_scaling.py (741 lines, 26810 bytes)
  simulation/test_attack_adapter_v2.py (241 lines, 7803 bytes)
  simulation/test_attack_vector_revalidation_v2_runner.py (78 lines, 2573 bytes)
  simulation/test_cop.py (129 lines, 7048 bytes)
  simulation/test_invariants.py (281 lines, 12345 bytes)
  simulation/test_refactor_1x.py (570 lines, 21559 bytes)
  simulation/test_sybil_characterization_analysis.py (67 lines, 2612 bytes)
  simulation/test_sybil_characterization_runner.py (71 lines, 2384 bytes)
  simulation/test_sybil_defense_scaling.py (245 lines, 8308 bytes)
  simulation/test_sybil_two_dial_capability.py (134 lines, 4701 bytes)
  simulation/visualization.py (95 lines, 3908 bytes)
  simulation/working_factor.py (95 lines, 4020 bytes)
  simulation/diagnostics/capped_regime_phi_check.py (237 lines, 9251 bytes)
  simulation/diagnostics/gate1_interior_action.py (646 lines, 32247 bytes)
  simulation/diagnostics/gate2_competition.py (206 lines, 7974 bytes)
  simulation/diagnostics/gate2_v20_phaseb_revalidation.py (166 lines, 5957 bytes)
  simulation/diagnostics/gate3_capability_regime.py (213 lines, 8664 bytes)
  simulation/diagnostics/gate4_v20_validation.py (665 lines, 23567 bytes)
  simulation/diagnostics/gate5_phi_blind_check.py (322 lines, 14334 bytes)
  simulation/diagnostics/patient_defection_corner_density.py (169 lines, 5246 bytes)
  simulation/diagnostics/patient_defection_sweeps.py (708 lines, 24818 bytes)
  simulation/diagnostics/phi_audit.py (428 lines, 17996 bytes)
  simulation/diagnostics/phi_audit_pathc.py (351 lines, 13512 bytes)
  simulation/diagnostics/stage15_composite_sweep.py (647 lines, 27881 bytes)
  simulation/diagnostics/stage15_faithfulness_tests.py (686 lines, 29854 bytes)
  simulation/diagnostics/stage15_phi_diagnostic.py (442 lines, 19103 bytes)
  simulation/diagnostics/stage15_smoke_test.py (542 lines, 24493 bytes)
  simulation/diagnostics/stage15_statedep_curves_diagnostic.py (903 lines, 35518 bytes)
  simulation/diagnostics/stage16_baseline_capture.py (143 lines, 5695 bytes)
  simulation/diagnostics/stage16_integrity_simulation.py (482 lines, 21822 bytes)
  simulation/diagnostics/stage17_integrity_simulation.py (465 lines, 19542 bytes)
  simulation/diagnostics/stage17_pressure_diagnostic.py (439 lines, 19043 bytes)
  simulation/diagnostics/stage17_usys_factor_diagnostic.py (365 lines, 14445 bytes)
  simulation/diagnostics/stage18_integrity_simulation_phase_a.py (273 lines, 12126 bytes)
  simulation/diagnostics/stage18_integrity_simulation_phase_b.py (394 lines, 17006 bytes)
  simulation/diagnostics/stage18_phase_ab_discrepancy_isolation.py (109 lines, 3764 bytes)
  simulation/diagnostics/stage2_yield_parameter_diagnostic.py (355 lines, 15141 bytes)
  simulation/diagnostics/stage2_yield_smoke_test.py (217 lines, 8178 bytes)
  simulation/diagnostics/termination_decontamination_diagnostic.py (323 lines, 10159 bytes)
  simulation/tools/check_scenario_numbering.py (257 lines, 10330 bytes)
  bootstrap_gate_validator/cli.py (74 lines, 2260 bytes)
  bootstrap_gate_validator/report.py (81 lines, 3168 bytes)
  bootstrap_gate_validator/schema.py (291 lines, 9846 bytes)
  bootstrap_gate_validator/validator.py (65 lines, 2353 bytes)
  bootstrap_gate_validator/gates/gate_1.py (159 lines, 5660 bytes)
  bootstrap_gate_validator/gates/gate_2.py (323 lines, 14412 bytes)
  bootstrap_gate_validator/gates/gate_3.py (110 lines, 3851 bytes)
  bootstrap_gate_validator/gates/gate_4.py (167 lines, 6537 bytes)
  bootstrap_gate_validator/gates/gate_5.py (54 lines, 2270 bytes)
  scripts/check_snapshot_leak.py (223 lines, 9051 bytes)
  scripts/generate_project_knowledge_snapshots.py (879 lines, 31697 bytes)
  Estimated total: 31071 lines, 1300631 bytes

[data_results] Data files that would be included in manifest (18):
  bootstrap_gate_validator/sample_input.json (.json)
  bootstrap_gate_validator/sample_input_failing.json (.json)
  even-terminal-2026-05-21T22-46-24-837Z.log (.log)
  even-terminal-2026-05-21T22-51-35-557Z.log (.log)
  even-terminal-2026-05-21T22-56-14-073Z.log (.log)
  even-terminal-2026-05-22T00-10-57-906Z.log (.log)
  simulation/diagnostics/gate4_v20_input.json (.json)
  simulation/diagnostics/gate4_v20_results.csv (.csv)
  simulation/diagnostics/patient_defection_corner_density.csv (.csv)
  simulation/diagnostics/patient_defection_dryrun.csv (.csv)
  simulation/diagnostics/patient_defection_sweep1_yield_response.csv (.csv)
  simulation/diagnostics/patient_defection_sweep2_lineage_trajectory.csv (.csv)
  simulation/diagnostics/patient_defection_sweep3_capability_constraint.csv (.csv)
  simulation/diagnostics/stage15_composite_sweep_progress.log (.log)
  simulation/diagnostics/stage15_composite_sweep_results.csv (.csv)
  simulation/diagnostics/stage16_baseline_phi10.json (.json)
  simulation/diagnostics/sybil_defense_scaling_characterization_analysis.json (.json)
  simulation/diagnostics/termination_decontamination_diagnostic.csv (.csv)

Dry run complete.
